Conseillers;Civilité;Nom;Prénom;Arrondissement;Conseiller de Paris;Conseiller Métropolitain;Courriel;Acronyme;Groupe;Président de groupe;Fonction dans l'exécutif;Liste d'origine
M. AQUA Jean-Noël;M.;AQUA;Jean-Noël;13;1;1;[email];GCC;GCC (Groupe Communiste et Citoyen);;;Paris en Commun-écologie pour Paris
Mme CARRERE-GEE Marie-Claire;Mme;CARRERE-GEE;Marie-Claire;14;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. COBLENCE Emmanuel;M.;COBLENCE;Emmanuel;13;1;;[email];PEC;PEC (Paris en Commun);;;Union pour le 6ème
Mme Emmanuelle DAUVERGNE;Mme;DAUVERGNE;Emmanuelle;7;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme GOMES Barbara;Mme;GOMES;Barbara;18;1;;[email];GCC;GCC (Groupe Communiste et Citoyen);;;Engagés pour Paris
M. GRANIER Rudolph;M.;GRANIER;Rudolph;18;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme IBLED Catherine;Mme;IBLED;Catherine;15;1;;[email];GIP;GIP (Groupe Indépendants et Progressistes);;;Paris en Commun-écologie pour Paris
M. LECOQ Jean-Pierre;M.;LECOQ;Jean-Pierre;6;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme MARKOVIC Douchka;Mme;MARKOVIC;Douchka;18;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Engagés pour Paris
M. ALPHAND David;M.;ALPHAND;David;16;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme EL AARAJE Lamia;Mme;EL AARAJE;Lamia;20;1;;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
M. GIRARD Christophe;M.;GIRARD;Christophe;18;1;;[email];NI;Non Inscrit;;;Paris en Commun-écologie pour Paris
M. GOUJON Philippe;M.;GOUJON;Philippe;15;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. MEUNIER Emile;M.;MEUNIER;Emile;18;1;1;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
M. PECHENARD Frédéric;M.;PECHENARD;Frédéric;17;1;;[email];C PARIS;C PARIS (Changer Paris);;;Ensemble pour Paris
Mme RAYMOND-ROSSI Marie-José;Mme;RAYMOND-ROSSI;Marie-José;13;1;;[email];PEC;PEC (Paris en Commun);;;Engagés pour Paris
Mme ROLLAND Carine;Mme;ROLLAND;Carine;18;1;;[email];PEC;PEC (Paris en Commun);;Adjointe;Engagés pour Paris
M. WEIL Ariel;M.;WEIL;Ariel;Centre;1;1;[email];PEC;PEC (Paris en Commun);;;Engagés pour Paris
Mme BOUGERET Alix;Mme;BOUGERET;Alix;17;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. COCHARD Maxime;M.;COCHARD;Maxime;14;1;;[email];NI;Non Inscrit;;;Engagés pour Paris
M. COUMET Jérôme;M.;COUMET;Jérôme;13;1;1;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
Mme DE RAGUENEL Inès;Mme;DE RAGUENEL;Inès;15;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme GARRIGOS Geneviève;Mme;GARRIGOS;Geneviève;20;1;;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
M. GRÉGOIRE Emmanuel;M.;GRÉGOIRE;Emmanuel;12;1;1;[email];PEC;PEC (Paris en Commun);;Premier adjoint;Engagés pour Paris
Mme LAHOUASSA Anessa;Mme;LAHOUASSA;Anessa;15;1;;[email];C PARIS;C PARIS (Changer Paris);;;Ensemble pour Paris
Mme SAGASPE Chloe;Mme;SAGASPE;Chloe;11;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
Mme SOUYRIS Anne;Mme;SOUYRIS;Anne;13;1;1;[email];GEP;GEP (Groupe écologiste de Paris);;Adjointe;Engagés pour Paris
M. VAUGLIN François;M.;VAUGLIN;François;11;1;1;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
M. BALADI Vincent;M.;BALADI;Vincent;8;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. CAPLIEZ Stéphane;M.;CAPLIEZ;Stéphane;16;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. CARON-THIBAULT Gauthier;M.;CARON-THIBAULT;Gauthier;Centre;1;;[email];PEC;PEC (Paris en Commun);;;Union pour le 5ème
M. DIDIER François-Marie;M.;DIDIER;François-Marie;20;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme DUMAS Catherine;Mme;DUMAS;Catherine;17;1;;[email];C PARIS;C PARIS (Changer Paris);;;Union pour le 5ème
M. LORIAU Jérôme;M.;LORIAU;Jérôme;15;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme MONTANDON Valérie;Mme;MONTANDON;Valérie;12;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. PLIEZ Eric;M.;PLIEZ;Eric;20;1;1;[email];PEC;PEC (Paris en Commun);;;Engagés pour Paris
M. ROMERO-MICHEL Jean-Luc;M.;ROMERO-MICHEL;Jean-Luc;12;1;1;[email];PEC;PEC (Paris en Commun);;Adjoint;Union pour le 6ème
Mme TAÏEB Karen;Mme;TAÏEB;Karen;17;1;;[email];PEC;PEC (Paris en Commun);;Adjointe;Paris en Commun-écologie pour Paris
Mme TERLIZZI Delphine;Mme;TERLIZZI;Delphine;11;1;;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
Mme TIMSIT Alice;Mme;TIMSIT;Alice;19;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
M. VIRY Patrick;M.;VIRY;Patrick;14;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. René-François BERNARD;M.;BERNARD;René-François;7;1;;[email];C PARIS;C PARIS (Changer Paris);;;Ensemble pour Paris
M. CHICHE Mahor;M.;CHICHE;Mahor;19;1;;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
Mme GUHL Antoinette;Mme;GUHL;Antoinette;20;1;1;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
Mme HERVIEU Céline;Mme;HERVIEU;Céline;6;1;;[email];PEC;PEC (Paris en Commun);;Conseillère déléguée;Paris en Commun-écologie pour Paris
Mme JEMNI Halima;Mme;JEMNI;Halima;19;1;1;[email];PEC;PEC (Paris en Commun);;;Engagés pour Paris
Mme LECOUTURIER Béatrice;Mme;LECOUTURIER;Béatrice;16;1;;[email];MDE;MDE (Modem, Démocrates et Ecologistes);;;Union pour le 5ème
Mme PATRIE Béatrice;Mme;PATRIE;Béatrice;13;1;;[email];GCC;GCC (Groupe Communiste et Citoyen);;;Paris en Commun-écologie pour Paris
Mme SEBBAH Hanna;Mme;SEBBAH;Hanna;16;1;;[email];GIP;GIP (Groupe Indépendants et Progressistes);;;Engagés pour Paris
M. SZPINER Francis;M.;SZPINER;Francis;16;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. ZIADY Karim;M.;ZIADY;Karim;17;1;;[email];PEC;PEC (Paris en Commun);;Conseiller délégué;Paris en Commun-écologie pour Paris
Mme BOUX Anne-Claire;Mme;BOUX;Anne-Claire;18;1;1;[email];GEP;GEP (Groupe écologiste de Paris);;Adjointe;Paris en Commun-écologie pour Paris
Mme DATI Rachida;Mme;DATI;Rachida;7;1;1;[email];C PARIS;C PARIS (Changer Paris);1;;Engagés pour Paris
Mme JACQUEMONT Hélène;Mme;JACQUEMONT;Hélène;17;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. SIMONDON Paul;M.;SIMONDON;Paul;10;1;;[email];PEC;PEC (Paris en Commun);;Adjoint;Engagés pour Paris
M. BELLIARD David;M.;BELLIARD;David;11;1;1;[email];GEP;GEP (Groupe écologiste de Paris);;Adjoint;Engagés pour Paris
Mme BÜRKLI Delphine;Mme;BÜRKLI;Delphine;9;1;1;[email];GIP;GIP (Groupe Indépendants et Progressistes);1;;Paris en Commun-écologie pour Paris
Mme GARNIER Nelly;Mme;GARNIER;Nelly;11;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme KOUASSI Johanne;Mme;KOUASSI;Johanne;13;1;1;[email];PEC;PEC (Paris en Commun);;;Ensemble pour Paris
M. LERT Dan;M.;LERT;Dan;19;1;;[email];GEP;GEP (Groupe écologiste de Paris);;Adjoint;Engagés pour Paris
Mme TORANIAN Anouch;Mme;TORANIAN;Anouch;15;1;1;[email];PEC;PEC (Paris en Commun);;Adjointe;Paris en Commun-écologie pour Paris
Mme BROSSEL Colombe;Mme;BROSSEL;Colombe;19;1;;[email];PEC;PEC (Paris en Commun);;Adjointe;Paris en Commun-écologie pour Paris
Mme GATEL Maud;Mme;GATEL;Maud;15;1;;[email];MDE;MDE (Modem, Démocrates et Ecologistes);1;;Paris en Commun-écologie pour Paris
Mme LUBIN-NOËL Carline;Mme;LUBIN-NOËL;Carline;17;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. MARTINS Jean-François;M.;MARTINS;Jean-François;11;1;;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
Mme BALDINI Véronique;Mme;BALDINI;Véronique;16;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme BERTHOUT Florence;Mme;BERTHOUT;Florence;5;1;1;[email];GIP;GIP (Groupe Indépendants et Progressistes);;;Paris en Commun-écologie pour Paris
M. CONNAULT François;M.;CONNAULT;François;15;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. COURTOIS Daniel-Georges;M.;COURTOIS;Daniel-Georges;15;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. DURAND-RAUCHER Nour;M.;DURAND-RAUCHER;Nour;11;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
M. GILLET Jean-Philippe;M.;GILLET;Jean-Philippe;19;1;;[email];GCC;GCC (Groupe Communiste et Citoyen);;;Paris en Commun-écologie pour Paris
M. MADEC Roger;M.;MADEC;Roger;19;1;1;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
Mme PRIMET Raphaëlle;Mme;PRIMET;Raphaëlle;20;1;;[email];GCC;GCC (Groupe Communiste et Citoyen);;;Paris en Commun-écologie pour Paris
M. BEAUQUIER Antoine;M.;BEAUQUIER;Antoine;16;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme BLAUEL Célia;Mme;BLAUEL;Célia;14;1;;[email];PEC;PEC (Paris en Commun);;Adjointe;Paris en Commun-écologie pour Paris
Mme BOËLLE Sandra;Mme;BOËLLE;Sandra;16;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. BONNET-OULALDJ Nicolas;M.;BONNET-OULALDJ;Nicolas;12;1;;[email];GCC;GCC (Groupe Communiste et Citoyen);1;;Paris en Commun-écologie pour Paris
M. FLORENTIN Alexandre;M.;FLORENTIN;Alexandre;13;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
M. HOCQUARD Frédéric;M.;HOCQUARD;Frédéric;20;1;;[email];Génération.s;Génération.s;;Adjoint;Paris en Commun-écologie pour Paris
Mme KONÉ Fatoumata;Mme;KONÉ;Fatoumata;19;1;1;[email];GEP;GEP (Groupe écologiste de Paris);1;;Paris en Commun-écologie pour Paris
M. NAJDOVSKI Christophe;M.;NAJDOVSKI;Christophe;13;1;1;[email];PEC;PEC (Paris en Commun);;Adjoint;Engagés pour Paris
Mme PATRICE Laurence;Mme;PATRICE;Laurence;10;1;;[email];GCC;GCC (Groupe Communiste et Citoyen);;Adjointe;Paris en Commun-écologie pour Paris
Mme RÉMY-LELEU Raphaëlle;Mme;RÉMY-LELEU;Raphaëlle;Centre;1;1;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
Mme TYSSANDIER Anne-Claire;Mme;TYSSANDIER;Anne-Claire;15;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme AKKARI Maya;Mme;AKKARI;Maya;18;1;;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
M. BROSSAT Ian;M.;BROSSAT;Ian;18;1;1;[email];GCC;GCC (Groupe Communiste et Citoyen);;Adjoint;Engagés pour Paris
M. CANAL Grégory;M.;CANAL;Grégory;15;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. GALVANI Jacques;M.;GALVANI;Jacques;18;1;;[email];PEC;PEC (Paris en Commun);;Adjoint;Engagés pour Paris
Mme KIELEMOËS Dominique;Mme;KIELEMOËS;Dominique;11;1;;[email];PEC;PEC (Paris en Commun);;;Engagés pour Paris
M. RAIFAUD Sylvain;M.;RAIFAUD;Sylvain;10;1;1;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
M. BOHBOT Jack-Yves;M.;BOHBOT;Jack-Yves;17;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. DAGNAUD François;M.;DAGNAUD;François;19;1;1;[email];PEC;PEC (Paris en Commun);;;Ensemble pour Paris
Mme D'HAUTESERRE Jeanne;Mme;D'HAUTESERRE;Jeanne;8;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. GLEIZES Jérôme;M.;GLEIZES;Jérôme;20;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Union pour le 5ème
Mme LEMARDELEY Marie-Christine;Mme;LEMARDELEY;Marie-Christine;5;1;;[email];PEC;PEC (Paris en Commun);;Adjointe;Paris en Commun-écologie pour Paris
M. LOUREIRO Gérard;M.;LOUREIRO;Gérard;19;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. MARGAIN Franck;M.;MARGAIN;Franck;12;1;;[email];C PARIS;C PARIS (Changer Paris);;;Union pour le 5ème
M. SANCHES RUIVO Hermano;M.;SANCHES RUIVO;Hermano;14;1;;[email];PEC;PEC (Paris en Commun);;Adjoint;Engagés pour Paris
Mme STIBBE Elisabeth;Mme;STIBBE;Elisabeth;13;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme CHARNOZ Sandrine;Mme;CHARNOZ;Sandrine;12;1;;[email];Génération.s;Génération.s;;Adjointe;Paris en Commun-écologie pour Paris
M. HATTE Paul;M.;HATTE;Paul;17;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. JAMET-FOURNIER Boris;M.;JAMET-FOURNIER;Boris;Centre;1;;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
M. NORDMAN Nicolas;M.;NORDMAN;Nicolas;19;1;;[email];PEC;PEC (Paris en Commun);;Adjoint;Paris en Commun-écologie pour Paris
Mme PIRILLO Aurélie;Mme;PIRILLO;Aurélie;16;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme POLSKI Olivia;Mme;POLSKI;Olivia;14;1;;[email];PEC;PEC (Paris en Commun);;Adjointe;Paris en Commun-écologie pour Paris
Mme SIMONNET Danielle;Mme;SIMONNET;Danielle;20;1;;[email];NI;Non Inscrit;;;Paris en Commun-écologie pour Paris
M. SITBON Florian;M.;SITBON;Florian;15;1;;[email];PEC;PEC (Paris en Commun);;;Union pour le 6ème
M. VÉRON Aurélien;M.;VÉRON;Aurélien;Centre;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme DE CLERMONT-TONNERRE Claire;Mme;DE CLERMONT-TONNERRE;Claire;15;1;;[email];C PARIS;C PARIS (Changer Paris);;;Union pour le 6ème
Mme LAVILLE Nathalie;Mme;LAVILLE;Nathalie;13;1;;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
M. LEFEVRE Franck;M.;LEFEVRE;Franck;15;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme MALACHARD DES REYSSIERS Delphine;Mme;MALACHARD DES REYSSIERS;Delphine;8;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. OLIVIER Jean-Baptiste;M.;OLIVIER;Jean-Baptiste;13;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme TOUBIANA Marie;Mme;TOUBIANA;Marie;19;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. BADINA-SERPETTE Frédéric;M.;BADINA-SERPETTE;Frédéric;18;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
Mme BIRABEN Anne;Mme;BIRABEN;Anne;5;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. BOURNAZEL Pierre-Yves;M.;BOURNAZEL;Pierre-Yves;18;1;;[email];GIP;GIP (Groupe Indépendants et Progressistes);1;;Engagés pour Paris
M. CHEVANDIER Thomas;M.;CHEVANDIER;Thomas;20;1;;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
M. DAVIAUD Jean-Philippe;M.;DAVIAUD;Jean-Philippe;18;1;;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
M. GOVCIYAN Alexis;M.;GOVCIYAN;Alexis;9;1;;[email];GIP;GIP (Groupe Indépendants et Progressistes);;;Paris en Commun-écologie pour Paris
Mme HIDALGO Anne;Mme;HIDALGO;Anne;11;1;1;[email];PEC;PEC (Paris en Commun);;Maire de Paris;Engagés pour Paris
M. LAUSSUCQ Jean;M.;LAUSSUCQ;Jean;7;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
M. MARTIAL Jacques;M.;MARTIAL;Jacques;12;1;;[email];PEC;PEC (Paris en Commun);;Conseiller délégué;Paris en Commun-écologie pour Paris
Mme RIVIER Emmanuelle;Mme;RIVIER;Emmanuelle;20;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Engagés pour Paris
M. SAMAKE Hamidou;M.;SAMAKE;Hamidou;20;1;1;[email];PEC;PEC (Paris en Commun);;;Engagés pour Paris
M. BAUDRIER Jacques;M.;BAUDRIER;Jacques;20;1;1;[email];GCC;GCC (Groupe Communiste et Citoyen);;Adjoint;Paris en Commun-écologie pour Paris
Mme COFFIN Alice;Mme;COFFIN;Alice;12;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
Mme DE COMPREIGNAC Séverine;Mme;DE COMPREIGNAC;Séverine;6;1;;[email];MDE;MDE (Modem, Démocrates et Ecologistes);;;Union pour le 5ème
M. FERAUD Rémi;M.;FERAUD;Rémi;10;1;;[email];PEC;PEC (Paris en Commun);1;;Engagés pour Paris
Mme FILOCHE Léa;Mme;FILOCHE;Léa;19;1;;[email];Génération.s;Génération.s;;Adjointe;Engagés pour Paris
Mme LELIEVRE Maud;Mme;LELIEVRE;Maud;9;1;;[email];MDE;MDE (Modem, Démocrates et Ecologistes);;;Paris en Commun-écologie pour Paris
M. MESSAS Emmanuel;M.;MESSAS;Emmanuel;16;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme NAGET Camille;Mme;NAGET;Camille;19;1;;[email];GCC;GCC (Groupe Communiste et Citoyen);;;Paris en Commun-écologie pour Paris
Mme PULVAR Audrey;Mme;PULVAR;Audrey;Centre;1;;[email];PEC;PEC (Paris en Commun);;Adjointe;Paris en Commun-écologie pour Paris
Mme VASA Léa;Mme;VASA;Léa;10;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Engagés pour Paris
M. BOULARD Geoffroy;M.;BOULARD;Geoffroy;17;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Ensemble pour Paris
Mme GABELOTAUD Afaf;Mme;GABELOTAUD;Afaf;18;1;1;[email];PEC;PEC (Paris en Commun);;Adjointe;Paris en Commun-écologie pour Paris
Mme KUSTER Brigitte;Mme;KUSTER;Brigitte;17;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme PETIT Carine;Mme;PETIT;Carine;14;1;1;[email];Génération.s;Génération.s;;;Paris en Commun-écologie pour Paris
M. REDLER Jérémy;M.;REDLER;Jérémy;16;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme BUCAILLE Véronique;Mme;BUCAILLE;Véronique;16;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme CORDEBARD Alexandra;Mme;CORDEBARD;Alexandra;10;1;1;[email];PEC;PEC (Paris en Commun);;;Paris en Commun-écologie pour Paris
Mme FAUGERON Corine;Mme;FAUGERON;Corine;Centre;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
M. JEANNETÉ Nicolas;M.;JEANNETÉ;Nicolas;15;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. LEJOINDRE Eric;M.;LEJOINDRE;Eric;18;1;1;[email];PEC;PEC (Paris en Commun);;;Engagés pour Paris
M. LETISSIER Florentin;M.;LETISSIER;Florentin;14;1;;[email];GEP;GEP (Groupe écologiste de Paris);;Adjoint;Engagés pour Paris
Mme NIAKATÉ Aminata;Mme;NIAKATÉ;Aminata;15;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Paris en Commun-écologie pour Paris
Mme BADAT-KARAM Samia;Mme;BADAT-KARAM;Samia;16;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. BERTHAULT Jean-Didier;M.;BERTHAULT;Jean-Didier;17;1;;[email];C PARIS;C PARIS (Changer Paris);;;Engagés pour Paris
Mme BIDARD Hélène;Mme;BIDARD;Hélène;11;1;1;[email];GCC;GCC (Groupe Communiste et Citoyen);;Adjointe;Paris en Commun-écologie pour Paris
Mme DOUCERÉ Marie-Caroline;Mme;DOUCERÉ;Marie-Caroline;15;1;;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
M. GUILLOU Antoine;M.;GUILLOU;Antoine;13;1;;[email];PEC;PEC (Paris en Commun);;Adjoint;Ensemble pour Paris
Mme KOMITES Nadine Pénélope;Mme;KOMITES;Pénélope;12;1;1;[email];PEC;PEC (Paris en Commun);;Adjointe;Ensemble pour Paris
M. NGATCHA Arnaud;M.;NGATCHA;Arnaud;9;1;;[email];PEC;PEC (Paris en Commun);;Adjoint;Paris en Commun-écologie pour Paris
Mme PIERRE-MARIE Emmanuelle;Mme;PIERRE-MARIE;Emmanuelle;12;1;;[email];GEP;GEP (Groupe écologiste de Paris);;;Engagés pour Paris
Mme VERSINI Dominique;Mme;VERSINI;Dominique;10;1;;[email];PEC;PEC (Paris en Commun);;Adjointe;Paris en Commun-écologie pour Paris
M. BLOCHE Patrick;M.;BLOCHE;Patrick;11;1;;[email];PEC;PEC (Paris en Commun);;Adjoint;Engagés pour Paris
M. CASANOVA Pierre;M.;CASANOVA;Pierre;5;1;;[email];MDE;MDE (Modem, Démocrates et Ecologistes);;;Engagés pour Paris
Mme EVREN Agnès;Mme;EVREN;Agnès;15;1;1;[email];C PARIS;C PARIS (Changer Paris);;;Paris en Commun-écologie pour Paris
Mme TONOLLI Mélody;Mme;TONOLLI;Mélody;14;1;;[email];Génération.s;Génération.s;;;Engagés pour Paris
Mme LEVIEUX Véronique;Mme;LEVIEUX;Véronique;Centre;1;;[email];PEC;PEC (Paris en Commun);;Adjointe;Paris en Commun-écologie pour Paris
Mme MAQUOI Nathalie;Mme;MAQUOI;Nathalie;20;1;;[email];Génération.s;Génération.s;1;;Engagés pour Paris
M. RABADAN Pierre;M.;RABADAN;Pierre;14;1;1;[email];PEC;PEC (Paris en Commun);;Adjoint;Paris en Commun-écologie pour Paris
